x1,x2,y
-25.091976230527507,90.14286128198324,-73.23653522996524
46.39878836228101,19.73169683940732,1694.5676738997067
-68.79627191151269,-68.80109593275947,-3188.27651921042
-88.3832775663601,73.23522915498702,-2448.850708367057
20.223002348641756,41.61451555920911,1035.1460467531733
-95.88310114083951,93.98197043239887,-2494.473221094302
66.48852816008434,-57.53217786434477,1668.4551500504822
-63.635006558579875,-63.31909802931324,-2951.2326082588593
-39.15155140809246,4.951286326447573,-1422.1947502479334
-13.610996271576852,-41.754171960391616,-1027.1458077794257
22.370578944475895,-72.10122786959164,-29.44965125660834
-41.57107029295637,-26.727631341261656,-1818.1100199228272
-8.786003156592813,57.03519227860272,168.27338904918625
-60.06524356832805,2.8468876827223255,-2199.3496195806647
18.482913772408494,-90.70991745600045,-381.8183233338724
21.50897038028768,-65.8951752625417,14.925267751309885
-86.9896814029441,89.77710745066665,-2247.65887767351
93.12640661491187,61.67946962329222,3789.84894170229
-39.07724616532586,-80.46557719872322,-2271.7930202510283
36.846605302431385,-11.969501252079738,1070.5312958542163
-75.59235303104424,-0.9646179777459594,-2736.612859744488
-93.12229577695632,81.8640804157564,-2550.9604426002543
-48.24400367999662,32.50445687079639,-1461.573144553098
-37.65778478211781,4.0136042355621555,-1387.1319307926026
9.342055868655933,-63.02910889489459,-412.0090580946346
93.91692555291172,55.02656467222292,3731.1745986047663
87.89978831283781,78.96547008552977,3770.5899672372952
19.579995762217024,84.37484700462338,1419.47334929056
-82.3014995896161,-60.80342751617096,-3563.4716382868028
-90.95454221789238,-34.933933847347134,-3650.640462144095
-22.2645420621036,-45.730193645220815,-1340.2983415090614
65.74750183038586,-28.64933466128214,1905.8745962852004
-43.81309806252385,8.539216631649694,-1519.126708184763
-71.81515500504747,60.43939615080794,-2005.2053681383507
-85.08987126404584,97.37738732010345,-2083.7347302511976
54.44895385933148,-60.25686369316552,1173.4335406842072
-98.89557657527952,63.09228569096683,-2925.08131790773
41.37146876952343,45.80143360819747,1823.8083589277637
54.25406933718915,-85.19106965318193,948.6274100553096
-28.306854291145484,-76.82618809497406,-1837.6921736385254
72.6206851751187,24.659625365511587,2677.974465782263
-33.82039502947016,-87.28832994279527,-2128.410176655697
-37.80353565686756,-34.96333559465059,-1726.7791414644853
45.92123566761282,27.511494271042622,1775.1014198680816
77.44254851526532,-5.557014967610144,2546.008997930169
-76.08115081233966,42.648957444599006,-2307.2830144435443
52.157009723379474,12.255439513899248,1879.6411783718884
54.19343599091221,-1.2408807271218478,1773.9042518676436
4.546565876398816,-14.491796328290079,-94.19189395085937
-94.91617465118097,-78.42171460133912,-4211.918950981935
-93.71416286265315,27.282082252756084,-3134.0638878859854
-37.128803784734664,1.714138232940556,-1400.7397890659918
